airport,flight_number,aircraft_model,aircraft_reg
DEL,AI 2609,Airbus A320 NEO,VT-TQC
DEL,SG 142,Boeing 737-800,VT-MXI
DEL,ZZ 700,,
DEL,AI 2757,Airbus A320 (Sharklets),VT-TNQ
DEL,SQ 403,Airbus A380-800,9V-SKP
DEL,6E 2253,Airbus A320,
DEL,VJ 972,Airbus A330-300,VN-A812
DEL,AA 293,Boeing 787-9,N839AA
DEL,AI 314,Boeing 787-8,VT-TVA
DEL,QF 5292,Airbus A320,
DEL,VS 8761,Airbus A320,
DEL,JL 5194,Airbus A320,
DEL,TK 4731,Airbus A320,
DEL,AA 9185,Airbus A320,
DEL,6E 6787,Airbus A320,
DEL,6E 1707,Airbus A320 NEO,VT-ISR
DEL,SG 185,Boeing 737-900,VT-SLC
DEL,AC 51,Boeing 787-9,C-FRSO
DEL,TG 316,Airbus A350-900,HS-THB
DEL,ZZ 2330,,
DEL,ZZ 2305,,
DEL,AI 302,Boeing 787-8,VT-NAC
DEL,AI 161,Airbus A350-900,VT-JRB
DEL,W5 70,Airbus A340-300,
DEL,AF 225,Boeing 777,F-GSPJ
DEL,KL 2369,Boeing 777-200,
DEL,DL 8293,Boeing 777-200,
DEL,AI 187,Boeing 777-300,VT-ALS
DEL,AI 2885,Airbus A320 NEO,
DEL,6E 2296,Airbus A320,
DEL,AI 2702,Airbus A320 NEO,VT-TNI
DEL,AI 2378,Airbus A320 NEO,VT-EXQ
DEL,AI 3201,Airbus A320 (Sharklets),VT-EXS
DEL,LX 147,Airbus A330,HB-JHL
DEL,6E 2788,Airbus A320,
DEL,BA 8005,Airbus A320,
DEL,6E 6828,Airbus A320,
DEL,VS 9172,Airbus A320,
DEL,AA 9203,Airbus A320,
DEL,AF 3346,Airbus A320,
DEL,6E 2343,Airbus A321 NEO,VT-IBV
DEL,CX 694,Airbus A350-900,B-LRF
DEL,AI 2336,Airbus A320 NEO,VT-EXF
DEL,AI 3207,,
DEL,LH 763,Airbus A380-800,D-AIMH
DEL,AI 3102,,
DEL,ET 687,Boeing 787-9,ET-AYC
DEL,AI 2577,Airbus A320 NEO,VT-TQW
DEL,AI 2147,Airbus A321 NEO,VT-TVG
DEL,G9 464,Airbus A320,A6-AQL
DEL,6E 2358,Airbus A320,VT-ICC
DEL,AF 8440,Boeing 777-300ER,PH-BQC
DEL,KL 872,Boeing 777,PH-BQC
DEL,DL 9491,Boeing 777-300ER,PH-BQC
DEL,BA 142,Airbus A350-1000,G-XWBN
DEL,AI 101,Airbus A350-900,VT-JRH
DEL,KC 964,Airbus A321,EI-KGD
DEL,LH 761,Boeing 747,D-ABVY
DEL,AZ 769,Airbus A330,EI-HJR
DEL,AZ 769,Airbus A330,EI-HJR
DEL,IX 1230,Boeing 737 MAX 8,VT-RNT
DEL,VS 8734,Airbus A320,
DEL,JL 9074,Airbus A320,
DEL,BA 7983,Airbus A320,
DEL,AF 3791,Airbus A320,
DEL,QF 5289,Airbus A320,
DEL,AA 9184,Airbus A320,
DEL,6E 2766,Airbus A321 NEO,VT-NCF
DEL,AI 277,Airbus A320,VT-EDC
DEL,EY 219,Boeing 787-9,
DEL,6E 5103,Airbus A320 NEO,
DEL,IX 1030,,
DEL,EK 513,Boeing 777-300ER,
DEL,J2 58,Airbus A320,
DEL,XY 330,Airbus A320 NEO,HZ-NS46
DEL,6E 5037,Airbus A320,
DEL,TK 4680,Airbus A320 NEO,
DEL,VS 8682,Airbus A320 NEO,
DEL,6E 2308,Airbus A320 NEO,
DEL,JL 9040,Airbus A320 NEO,
DEL,AF 3789,Airbus A320 NEO,
DEL,AA 9201,Airbus A320 NEO,
DEL,VS 8895,Airbus A320 NEO,
DEL,BA 8800,Airbus A320 NEO,
DEL,AF 6074,Airbus A320 NEO,
DEL,TG 332,Airbus A321 NEO,HS-TOA
DEL,6E 6820,Airbus A320 NEO,
DEL,ZZ 415,,
DEL,AI 2025,Boeing 777-200,VT-AEI
DEL,6E 6769,Airbus A321 NEO,VT-IMX
DEL,AI 2653,Airbus A320 NEO,VT-TNE
DEL,AA 9187,Airbus A320,
DEL,6E 2255,Airbus A320,
